Tempo (s);m;n;diags;threads;
11,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
11,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
11,00; 500; 500; 999; 100
16,00; 500; 500; 999; 100
18,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
19,00; 500; 500; 999; 100
17,00; 500; 500; 999; 100
15,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
11,00; 500; 500; 999; 100
15,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
12,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
14,00; 500; 500; 999; 100
13,00; 500; 500; 999; 100
16,00; 500; 500; 999; 101
14,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
15,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
31,00; 500; 500; 999; 101
15,00; 500; 500; 999; 101
16,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
19,00; 500; 500; 999; 101
15,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
13,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
10,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
11,00; 500; 500; 999; 101
12,00; 500; 500; 999; 101
20,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
15,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
13,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
11,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
11,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
15,00; 500; 500; 999; 102
15,00; 500; 500; 999; 102
15,00; 500; 500; 999; 102
14,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
11,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
11,00; 500; 500; 999; 102
11,00; 500; 500; 999; 102
12,00; 500; 500; 999; 102
11,00; 500; 500; 999; 102
19,00; 500; 500; 999; 102
18,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
13,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
14,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
13,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
10,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
13,00; 500; 500; 999; 103
16,00; 500; 500; 999; 103
15,00; 500; 500; 999; 103
15,00; 500; 500; 999; 103
13,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
13,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
12,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
11,00; 500; 500; 999; 103
15,00; 500; 500; 999; 104
13,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
13,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
16,00; 500; 500; 999; 104
16,00; 500; 500; 999; 104
15,00; 500; 500; 999; 104
14,00; 500; 500; 999; 104
13,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
16,00; 500; 500; 999; 104
13,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
14,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
13,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
13,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
12,00; 500; 500; 999; 104
11,00; 500; 500; 999; 104
16,00; 500; 500; 999; 105
14,00; 500; 500; 999; 105
16,00; 500; 500; 999; 105
17,00; 500; 500; 999; 105
14,00; 500; 500; 999; 105
13,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
11,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
13,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
13,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
11,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
11,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
11,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
11,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
17,00; 500; 500; 999; 105
16,00; 500; 500; 999; 105
17,00; 500; 500; 999; 105
16,00; 500; 500; 999; 105
16,00; 500; 500; 999; 105
15,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
13,00; 500; 500; 999; 105
14,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
12,00; 500; 500; 999; 105
13,00; 500; 500; 999; 105
14,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
14,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
16,00; 500; 500; 999; 106
16,00; 500; 500; 999; 106
15,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
13,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
11,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
12,00; 500; 500; 999; 106
14,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
17,00; 500; 500; 999; 107
14,00; 500; 500; 999; 107
13,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
13,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
14,00; 500; 500; 999; 107
13,00; 500; 500; 999; 107
16,00; 500; 500; 999; 107
16,00; 500; 500; 999; 107
14,00; 500; 500; 999; 107
15,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
13,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
13,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
13,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
11,00; 500; 500; 999; 107
12,00; 500; 500; 999; 107
14,00; 500; 500; 999; 108
14,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
16,00; 500; 500; 999; 108
16,00; 500; 500; 999; 108
17,00; 500; 500; 999; 108
14,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
11,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
11,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
11,00; 500; 500; 999; 108
20,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
11,00; 500; 500; 999; 108
15,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
11,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
13,00; 500; 500; 999; 108
16,00; 500; 500; 999; 108
16,00; 500; 500; 999; 108
14,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
12,00; 500; 500; 999; 108
11,00; 500; 500; 999; 108
15,00; 500; 500; 999; 109
13,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
11,00; 500; 500; 999; 109
11,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
13,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
11,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
13,00; 500; 500; 999; 109
11,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
11,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
11,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
13,00; 500; 500; 999; 109
17,00; 500; 500; 999; 109
16,00; 500; 500; 999; 109
14,00; 500; 500; 999; 109
14,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
17,00; 500; 500; 999; 109
16,00; 500; 500; 999; 109
13,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
13,00; 500; 500; 999; 109
13,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
12,00; 500; 500; 999; 109
14,00; 500; 500; 999; 110
13,00; 500; 500; 999; 110
15,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
13,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
16,00; 500; 500; 999; 110
16,00; 500; 500; 999; 110
17,00; 500; 500; 999; 110
13,00; 500; 500; 999; 110
14,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
13,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
13,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
13,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
12,00; 500; 500; 999; 110
11,00; 500; 500; 999; 110
15,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
25,00; 500; 500; 999; 111
18,00; 500; 500; 999; 111
17,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
11,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
17,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
11,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
14,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
16,00; 500; 500; 999; 111
16,00; 500; 500; 999; 111
17,00; 500; 500; 999; 111
12,00; 500; 500; 999; 111
13,00; 500; 500; 999; 111
14,00; 500; 500; 999; 112
13,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
13,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
13,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
13,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
11,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
13,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
21,00; 500; 500; 999; 112
17,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
14,00; 500; 500; 999; 112
13,00; 500; 500; 999; 112
15,00; 500; 500; 999; 112
16,00; 500; 500; 999; 112
15,00; 500; 500; 999; 112
14,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
14,00; 500; 500; 999; 112
11,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
13,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
11,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
12,00; 500; 500; 999; 112
14,00; 500; 500; 999; 112
16,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
20,00; 500; 500; 999; 113
22,00; 500; 500; 999; 113
21,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
14,00; 500; 500; 999; 113
14,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
11,00; 500; 500; 999; 113
11,00; 500; 500; 999; 113
18,00; 500; 500; 999; 113
17,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
11,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
11,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
12,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
13,00; 500; 500; 999; 113
20,00; 500; 500; 999; 114
14,00; 500; 500; 999; 114
15,00; 500; 500; 999; 114
13,00; 500; 500; 999; 114
14,00; 500; 500; 999; 114
11,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
13,00; 500; 500; 999; 114
11,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
13,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
14,00; 500; 500; 999; 114
13,00; 500; 500; 999; 114
14,00; 500; 500; 999; 114
14,00; 500; 500; 999; 114
14,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
13,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
17,00; 500; 500; 999; 114
15,00; 500; 500; 999; 114
17,00; 500; 500; 999; 114
13,00; 500; 500; 999; 114
11,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
12,00; 500; 500; 999; 114
11,00; 500; 500; 999; 114
18,00; 500; 500; 999; 114
16,00; 500; 500; 999; 114
13,00; 500; 500; 999; 114
16,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
14,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
14,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
17,00; 500; 500; 999; 115
16,00; 500; 500; 999; 115
14,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
16,00; 500; 500; 999; 115
13,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
12,00; 500; 500; 999; 115
15,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
16,00; 500; 500; 999; 116
15,00; 500; 500; 999; 116
14,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
20,00; 500; 500; 999; 116
21,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
13,00; 500; 500; 999; 116
15,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
14,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
12,00; 500; 500; 999; 116
20,00; 500; 500; 999; 117
17,00; 500; 500; 999; 117
17,00; 500; 500; 999; 117
15,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
11,00; 500; 500; 999; 117
14,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
12,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
13,00; 500; 500; 999; 117
